11:14:57.532 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
11:15:01.184 [main] INFO  c.b.d.d.DynamicRoutingDataSource - dynamic-datasource - load a datasource named [master] success
11:15:01.184 [main] INFO  c.b.d.d.DynamicRoutingDataSource - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
11:15:05.638 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8023"]
11:15:05.691 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8023 (http) with context path ''
11:15:06.305 [main] INFO  c.y.h.HealthManagementServerApplication - Started HealthManagementServerApplication in 9.477 seconds (JVM running for 11.649)
11:15:21.397 [http-nio-8023-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:15:21.397 [http-nio-8023-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:15:21.399 [http-nio-8023-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
11:15:24.248 [http-nio-8023-exec-2] INFO  c.y.h.interceptor.LoginInterceptor - Token 续期成功，新的过期时间 3 小时
11:16:08.711 [main] INFO  c.y.h.HealthManagementClientApplication - Starting HealthManagementClientApplication using Java 1.8.0_202 on LAPTOP-2FSN5CQD with PID 8368 (D:\workspace_test\health-management-product\health-management-client\target\classes started by yinyi in D:\workspace_test\health-management-product)
11:16:08.709 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
11:16:08.711 [main] INFO  c.y.h.HealthManagementClientApplication - The following 1 profile is active: "dev"
11:16:09.856 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
11:16:09.858 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
11:16:09.919 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 43 ms. Found 0 Redis repository interfaces.
11:16:10.047 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'tbSpaceHseFDao' and 'com.yins.health.dao.TbSpaceHseFDao' mapperInterface. Bean already defined with the same name!
11:16:10.047 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'accountDepartmentDao' and 'com.yins.health.dao.AccountDepartmentDao' mapperInterface. Bean already defined with the same name!
11:16:10.047 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'accountRoleDao' and 'com.yins.health.dao.AccountRoleDao' mapperInterface. Bean already defined with the same name!
11:16:10.047 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'tbUserDao' and 'com.yins.health.dao.TbUserDao' mapperInterface. Bean already defined with the same name!
11:16:10.047 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userOnlineLogDao' and 'com.yins.health.dao.UserOnlineLogDao' mapperInterface. Bean already defined with the same name!
11:16:10.047 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.yins.health.dao]' package. Please check your configuration.
11:16:10.050 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'tbSpaceHseFDao' and 'com.yins.health.dao.TbSpaceHseFDao' mapperInterface. Bean already defined with the same name!
11:16:10.050 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'accountDepartmentDao' and 'com.yins.health.dao.AccountDepartmentDao' mapperInterface. Bean already defined with the same name!
11:16:10.050 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'accountRoleDao' and 'com.yins.health.dao.AccountRoleDao' mapperInterface. Bean already defined with the same name!
11:16:10.050 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'tbUserDao' and 'com.yins.health.dao.TbUserDao' mapperInterface. Bean already defined with the same name!
11:16:10.050 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userOnlineLogDao' and 'com.yins.health.dao.UserOnlineLogDao' mapperInterface. Bean already defined with the same name!
11:16:10.050 [main] WARN  o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.yins.health.dao]' package. Please check your configuration.
11:16:10.330 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:16:10.330 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$c81a2e15] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:16:10.342 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:16:10.348 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dynamicDatasourceAnnotationAdvisor' of type [com.baomidou.dynamic.datasource.aop.DynamicDataSourceAnnotationAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
11:16:10.665 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8022 (http)
11:16:10.670 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8022"]
11:16:10.670 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
11:16:10.670 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.68]
11:16:10.860 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
11:16:10.860 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2086 ms
11:16:11.279 [main] INFO  com.zaxxer.hikari.HikariDataSource - master - Starting...
11:16:11.663 [main] INFO  com.zaxxer.hikari.HikariDataSource - master - Start completed.
11:16:11.663 [main] INFO  c.b.d.d.DynamicRoutingDataSource - dynamic-datasource - load a datasource named [master] success
11:16:11.663 [main] INFO  c.b.d.d.DynamicRoutingDataSource - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
11:16:14.964 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8022"]
11:16:14.981 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8022 (http) with context path ''
11:16:15.193 [main] INFO  c.y.h.HealthManagementClientApplication - Started HealthManagementClientApplication in 7.251 seconds (JVM running for 8.783)
11:35:24.868 [http-nio-8022-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:35:24.868 [http-nio-8022-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:35:24.868 [http-nio-8022-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
